filename,sha256,ripemd160
SentinelProtocol_FeedbackLoop_v2.0.md,002c5d005c6349e00e9b06edb9535a39040f22c33ff21349e2c2367582b6b06d,18c8f4c4e52676a12d23b9274718dbce25a4c695
MVP-5.1_SentinelShell_UI_Upload_Memory_Sync_Module.md,f559d8db9c9ab0688f856acbb2ce01d8bc246a23ce1e3ae62ce6abef176f266c,438479a48bbd4efc0145a25961e740053ab39558
MVP-1.1_BMJ_Forest_Plot_Generation.md,a4aa1a666cca7a544e3658527b024a9d7eb3aa28b2216a08ccbbaabee0b53af2,78d24929dcfcc96a932e1c920e092a8c798df791
MVP-1.1_BMJ_Divergence_Logging.md,26f48c9bf5dce864ac988703ac197496ab524b2d6f4cb23f49025b538295a149,bba55e5258216dd687521f0af510344cbba94041
C10_ExecutionThreads_v1.0_v2.0.md,865a76c1061e167b55629b597224cda06dc409a717104c5c46336be6ba64093b,7e07395a54ef77db34717aae60bbef3479395921
SentinelEquation_v3.0.md,99810dd242e1cdcb2ad9ac50f6a3658471c1d415a99c45044b54f7728ec3bc30,6f08b4c0bcc3fb0092cde669f6299bf3c49e044b
Engineer_Task001_MVP0_CSVPreparation_v2.0.md,d07c2718c22718c61a9716cebeed051fa5fb468e61efafc887ec9b35418c29ce,cdd645f0ab1e5d6dde4310d1abd1b9e29eb1d32f
MVP-5.1_SentinelShell_UI_Prototype_Core.md,e83eac57fb8245f672cbddf11b64e8fb16fa27461084a77acee712b6cfdab02d,8c8d3ce0a674257de047085fdcb43a16143434f7
.DS_Store,ad7cfc3c5739346409261b87537019b086693fb231901cf97f95704bf29d6694,33a922b594a59abe7d233ef365d76ef76d86025d
SentinelExecutionLedger_v1.0.md,02b4d55e079997f555fc78de23ca6472d059d45b7896f84883a60ac35df60ce9,dda323ad69890e5d5c6db4d1a2c5690793247a1e
GitHub_Structure_v2.0.md,9fb158c9f26dc53f2e614193ffb378b2f9aacfbdabb0d13f0d9a67c89be68a83,090621240bb6d5550f0403abdbd4af05b684c3e3
MVP-0.2_AI_SR_Prompt_Generator.md,9235d74153784786d4abf1da082e2af7c8f888eb6d6b9f0c08c9d967e56a487d,6e1fcca5dbda8745d04d075075392cb745ac50b6
Stage3_MemoryFusion_v2.0.md,f3241eea7be1ffb398c223ed133b1c7f7f101c54da0f737b4a1b866cf509fab0,e8313cbb54b848a77ff2dabb798581cf94aa2664
C0_PersonalCoreMemory_v2.0.md,dd037eeb549cc61fff648e6ab17ded8089f5625d884324b6758b70d01cf541af,658284433df0f1787cb95f211530526f83ff2ff4
C5_LegalEthics_v1.0_v2.0.md,06c23f2541344d62e20ba429e4a58b823547b20a8a26131af66f277148def3aa,06349155616266d822b3ada7ddf1d3996354e1fd
SentinelProtocol_SearchLogicEngine_v1.0.md,c27727c7855cbc1d695e6a4fdffb564778efac97abb22128aacec16a47d5039a,1a70b02f37e66ac3e4da54fc5ee6e600c1662e1f
SentinelProtocol_LLM2Index_v2.0.md,cc3ebc6f2b6188bd1bf42bb0b0110693eee03672b9653db56d74543f6d845375,49afbe593472450b8263ce5d8f963c80862dcc05
MVP-0.3_Audit_Layer_OP_RETURN_Hashing.md,301622b3398d88b7952bc9a1bf3c277fcf87ee1a422b230813484a09bf2f2e1d,7786b242ed8e1859eab22aa48f08bc02a4a04cde
